Math,max_assignment_num,3,assignment_num,2,assignment_scale,10,assignment_value,10,max_lab_num,10,lab_num,8,lab_scale,12,lab_value,20,max_ia_num,3,ia_num,2,ia_scale,50,ia_value,20,credit,4
,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,max_assignment_num,3,assignment_num,1,assignment_scale,10,assignment_value,10,max_lab_num,10,lab_num,8,lab_scale,30,lab_value,20,max_ia_num,3,ia_num,2,ia_scale,50,ia_value,20,credit,4
,,,,,,,,,,,,,,,,,,,,,,,,,,
PLC,max_assignment_num,3,assignment_num,2,assignment_scale,10,assignment_value,10,max_lab_num,10,lab_num,5,lab_scale,12,lab_value,20,max_ia_num,3,ia_num,2,ia_scale,50,ia_value,20,credit,3
,,,,,,,,,,,,,,,,,,,,,,,,,,
ESC,max_assignment_num,3,assignment_num,2,assignment_scale,10,assignment_value,10,max_lab_num,1,lab_num,0,lab_scale,10,lab_value,5,max_ia_num,3,ia_num,2,ia_scale,60,ia_value,35,credit,3
,,,,,,,,,,,,,,,,,,,,,,,,,,
CAED,max_assignment_num,3,assignment_num,0,assignment_scale,5,assignment_value,8,max_lab_num,3,lab_num,0,lab_scale,15,lab_value,22,max_ia_num,2,ia_num,1,ia_scale,50,ia_value,20,credit,3
,,,,,,,,,,,,,,,,,,,,,,,,,,
English,max_assignment_num,3,assignment_num,1,assignment_scale,10,assignment_value,10,max_lab_num,1,lab_num,0,lab_scale,10,lab_value,10,max_ia_num,3,ia_num,2,ia_scale,30,ia_value,30,credit,1
,,,,,,,,,,,,,,,,,,,,,,,,,,
Bkk,max_assignment_num,3,assignment_num,1,assignment_scale,10,assignment_value,10,max_lab_num,1,lab_num,0,lab_scale,10,lab_value,10,max_ia_num,3,ia_num,2,ia_scale,30,ia_value,30,credit,1
,,,,,,,,,,,,,,,,,,,,,,,,,,
Sfh,max_assignment_num,1,assignment_num,1,assignment_scale,10,assignment_value,10,max_lab_num,1,lab_num,0,lab_scale,10,lab_value,10,max_ia_num,3,ia_num,2,ia_scale,25,ia_value,30,credit,1
